time,open,high,low,close,vol
1617739200000,0.14185,0.14968,0.13817,0.14520,84984959
1617753600000,0.14532,0.14608,0.14017,0.14119,66038534
1617768000000,0.14116,0.14194,0.13232,0.13433,97196340
1617782400000,0.13449,0.13846,0.11811,0.12704,197011729
1617796800000,0.12689,0.16632,0.12279,0.15911,532596070
1617811200000,0.15929,0.16931,0.14525,0.15317,500846102
1617825600000,0.15320,0.16495,0.14800,0.15563,197455292
1617840000000,0.15563,0.17570,0.15350,0.17135,201950462
1617854400000,0.17141,0.17707,0.16410,0.16982,146313800
1617868800000,0.16983,0.17244,0.15826,0.16078,143931017
1617883200000,0.16075,0.16522,0.15923,0.16235,114886318
1617897600000,0.16239,0.16332,0.15553,0.15760,94719825
1617912000000,0.15759,0.16140,0.15405,0.16099,48307714
1617926400000,0.16100,0.16170,0.15455,0.15628,55530987
1617940800000,0.15624,0.16050,0.15601,0.15961,52451846
1617955200000,0.15949,0.16029,0.15684,0.15874,52327797
1617969600000,0.15868,0.16879,0.15677,0.15824,117451852
1617984000000,0.15820,0.15927,0.15540,0.15690,38596374
1617998400000,0.15696,0.16389,0.15526,0.15776,68017423
1618012800000,0.15778,0.15950,0.15553,0.15950,32132265
1618027200000,0.15949,0.16083,0.15450,0.15479,43350771
1618041600000,0.15481,0.15727,0.15215,0.15446,52239170
1618056000000,0.15446,0.15537,0.15009,0.15098,50780997
1618070400000,0.15096,0.15521,0.14747,0.14885,94144650
1618084800000,0.14882,0.15295,0.14737,0.15063,36984958
1618099200000,0.15076,0.15170,0.14455,0.14520,34201737
1618113600000,0.14525,0.15008,0.14350,0.14686,49370752
1618128000000,0.14694,0.15598,0.14680,0.15331,63014487
1618142400000,0.15331,0.15349,0.14654,0.14749,37871563
1618156800000,0.14749,0.14986,0.14486,0.14891,39664381
1618171200000,0.14884,0.14965,0.14255,0.14279,40471486
1618185600000,0.14292,0.14450,0.14038,0.14307,43063597
1618200000000,0.14310,0.14549,0.14100,0.14151,43731762
1618214400000,0.14151,0.14314,0.13665,0.14303,74701925
1618228800000,0.14301,0.14651,0.13806,0.13967,76171807
1618243200000,0.13964,0.15000,0.13800,0.14472,91009509
1618257600000,0.14463,0.15000,0.14267,0.14957,51588355
1618272000000,0.14956,0.16488,0.14956,0.15914,220749459
1618286400000,0.15914,0.16424,0.15050,0.15402,147490696
1618300800000,0.15419,0.15529,0.14753,0.15171,95849383
1618315200000,0.15170,0.15188,0.14715,0.14814,102431800
1618329600000,0.14821,0.14936,0.14483,0.14740,139135058
1618344000000,0.14747,0.15167,0.14616,0.14777,73894666
1618358400000,0.14777,0.14890,0.14300,0.14707,48417260
1618372800000,0.14706,0.14757,0.14263,0.14451,65075653
1618387200000,0.14451,0.14852,0.14038,0.14649,92991544
1618401600000,0.14651,0.14785,0.13920,0.14437,88481022
1618416000000,0.14448,0.14674,0.14066,0.14196,51411544
1618430400000,0.14197,0.15335,0.14115,0.14973,107638206
1618444800000,0.14991,0.15500,0.14734,0.14953,67887417
1618459200000,0.14954,0.15138,0.14645,0.15003,93787462
1618473600000,0.15012,0.15726,0.14888,0.15558,86680414
1618488000000,0.15545,0.16381,0.15507,0.15705,151155302
1618502400000,0.15722,0.16578,0.15659,0.15742,133451416
1618516800000,0.15743,0.15957,0.15292,0.15398,90997048
1618531200000,0.15398,0.15506,0.14686,0.15070,105503321
1618545600000,0.15070,0.15072,0.14200,0.14659,127657088
1618560000000,0.14662,0.14860,0.13880,0.14439,85508466
1618574400000,0.14433,0.14588,0.13583,0.14308,96492178
1618588800000,0.14314,0.14618,0.14038,0.14171,93253896
1618603200000,0.14182,0.14597,0.14093,0.14161,60952603
1618617600000,0.14166,0.15300,0.14150,0.14709,93663745
1618632000000,0.14726,0.15432,0.14577,0.15074,90406439
1618646400000,0.15074,0.15566,0.14392,0.14621,107304789
1618660800000,0.14630,0.14924,0.14300,0.14486,70332325
1618675200000,0.14497,0.15074,0.14286,0.14888,71090743
1618689600000,0.14890,0.14907,0.14349,0.14364,35196605
1618704000000,0.14365,0.14538,0.08677,0.11099,213582914
1618718400000,0.11156,0.13161,0.10822,0.13017,235617457
1618732800000,0.13002,0.13019,0.10995,0.11143,114316085
1618747200000,0.11144,0.12504,0.11140,0.12321,92943701
1618761600000,0.12321,0.12752,0.12069,0.12336,63164682
1618776000000,0.12338,0.13542,0.12324,0.12876,94784583
1618790400000,0.12880,0.13555,0.12464,0.13248,82581757
1618804800000,0.13247,0.13719,0.13100,0.13585,46780648
1618819200000,0.13578,0.13914,0.12300,0.12830,93273214
1618833600000,0.12829,0.13060,0.11256,0.11278,137239675
1618848000000,0.11282,0.12725,0.11190,0.12448,169338945
1618862400000,0.12435,0.12598,0.11450,0.11582,77932077
1618876800000,0.11584,0.11694,0.10504,0.11042,114259841
1618891200000,0.11041,0.11702,0.10560,0.10975,85351271
1618905600000,0.10975,0.12261,0.10923,0.11873,154195875
1618920000000,0.11873,0.12146,0.11356,0.11738,89299643
1618934400000,0.11742,0.12511,0.11469,0.12365,91873649
1618948800000,0.12366,0.12379,0.11704,0.11980,56991974
1618963200000,0.11986,0.12410,0.11682,0.11826,53340216
1618977600000,0.11828,0.11930,0.11579,0.11757,51185375
1618992000000,0.11761,0.12126,0.11311,0.11461,63803875
1619006400000,0.11460,0.12236,0.11352,0.12167,44765282
1619020800000,0.12167,0.12549,0.11964,0.12454,51903340
1619035200000,0.12454,0.12472,0.11358,0.11439,55891458
1619049600000,0.11440,0.11708,0.11035,0.11119,65808199
1619064000000,0.11116,0.12485,0.11106,0.12296,59014174
1619078400000,0.12295,0.12455,0.11465,0.11973,67296991
1619092800000,0.11974,0.12243,0.11766,0.12024,36675118
1619107200000,0.12020,0.12351,0.11228,0.11382,68395284
1619121600000,0.11379,0.11379,0.10100,0.10426,86792920
1619136000000,0.10421,0.10659,0.06786,0.10238,219634378
1619150400000,0.10258,0.10259,0.08316,0.08511,223248650
1619164800000,0.08501,0.10077,0.08302,0.09921,109931006
1619179200000,0.09920,0.10052,0.09002,0.09676,102889732
1619193600000,0.09681,0.10419,0.09505,0.10270,78765809
1619208000000,0.10267,0.10687,0.09944,0.10624,67866315
1619222400000,0.10628,0.10639,0.09553,0.10339,74296593
1619236800000,0.10342,0.10945,0.10061,0.10574,57789129
1619251200000,0.10565,0.10856,0.09705,0.09837,67314519
1619265600000,0.09833,0.10108,0.09604,0.10006,50416126
1619280000000,0.10008,0.10369,0.09654,0.10076,39691771
1619294400000,0.10076,0.10209,0.09832,0.09895,37817233
1619308800000,0.09891,0.10198,0.09820,0.09834,31608896
1619323200000,0.09825,0.09933,0.09739,0.09861,13656921
1619337600000,0.09862,0.10186,0.09845,0.10148,29207576
1619352000000,0.10141,0.10549,0.10069,0.10360,37523943
1619366400000,0.10359,0.10448,0.09845,0.09861,31904429
1619380800000,0.09860,0.09981,0.08763,0.09555,83430073
1619395200000,0.09553,0.10844,0.09480,0.10595,65166584
1619409600000,0.10595,0.12400,0.10578,0.11880,165318500
1619424000000,0.11892,0.13863,0.11741,0.13224,316377039
1619438400000,0.13211,0.14749,0.13198,0.13990,473626937
1619452800000,0.13983,0.14637,0.13416,0.13989,273966794
1619467200000,0.13990,0.13990,0.12927,0.13604,243774911
1619481600000,0.13618,0.15200,0.13169,0.14490,276831887
1619496000000,0.14474,0.14828,0.14052,0.14394,103174056
1619510400000,0.14392,0.14700,0.14030,0.14057,74454194
1619524800000,0.14048,0.14216,0.13343,0.13782,139590968
1619539200000,0.13776,0.14526,0.13774,0.14026,118617665
1619553600000,0.14026,0.14393,0.13907,0.14230,71759732
1619568000000,0.14224,0.15212,0.14022,0.14035,121973755
1619582400000,0.14047,0.14172,0.12615,0.13503,115359471
1619596800000,0.13515,0.13729,0.12900,0.13372,79152825
1619611200000,0.13386,0.13776,0.13110,0.13183,63579440
1619625600000,0.13181,0.13742,0.13070,0.13606,62793706
1619640000000,0.13618,0.13826,0.13036,0.13282,67779523
1619654400000,0.13289,0.13539,0.12892,0.13237,61518246
1619668800000,0.13233,0.14530,0.12928,0.14484,113854418
1619683200000,0.14482,0.14539,0.13626,0.13792,97389802
1619697600000,0.13786,0.13959,0.13219,0.13504,65022886
1619712000000,0.13498,0.13553,0.12598,0.12888,102786743
1619726400000,0.12888,0.13516,0.12500,0.13257,75303009
1619740800000,0.13259,0.14268,0.12948,0.13888,133469369
1619755200000,0.13889,0.14285,0.13767,0.14205,59347778
1619769600000,0.14203,0.14238,0.13612,0.13689,64338281
1619784000000,0.13675,0.15274,0.13665,0.15250,173715598
1619798400000,0.15248,0.15989,0.14600,0.15388,278046200
1619812800000,0.15393,0.15629,0.14902,0.15272,138530257
1619827200000,0.15272,0.15283,0.14705,0.15029,77948631
1619841600000,0.15030,0.15052,0.14593,0.14712,68819508
1619856000000,0.14717,0.15036,0.14263,0.14749,83751786
1619870400000,0.14739,0.15099,0.14324,0.14531,83911136
1619884800000,0.14527,0.14850,0.14370,0.14786,54555234
1619899200000,0.14791,0.14823,0.14461,0.14607,43802269
1619913600000,0.14617,0.14676,0.13793,0.13890,63466062
1619928000000,0.13887,0.14225,0.13554,0.14030,62304764
1619942400000,0.14025,0.14357,0.13784,0.14352,50167677
1619956800000,0.14343,0.14560,0.14130,0.14336,50059032
1619971200000,0.14339,0.14491,0.14201,0.14275,32635145
1619985600000,0.14273,0.14315,0.13807,0.14045,37323297
1620000000000,0.14058,0.14907,0.14019,0.14818,56635389
1620014400000,0.14819,0.15031,0.14560,0.14879,55054424
1620028800000,0.14879,0.15000,0.14514,0.14697,56199860
1620043200000,0.14704,0.14766,0.14032,0.14295,63488959
1620057600000,0.14295,0.14552,0.14176,0.14373,51295082
1620072000000,0.14366,0.14371,0.13861,0.14166,51437662
1620086400000,0.14167,0.14183,0.12596,0.13305,117580909
1620100800000,0.13301,0.13903,0.13209,0.13537,48327674
1620115200000,0.13532,0.13814,0.13316,0.13464,43419628
1620129600000,0.13453,0.13514,0.12095,0.12311,95639385
1620144000000,0.12298,0.13008,0.11908,0.12876,75428407
1620158400000,0.12879,0.13085,0.12205,0.12247,54677682
1620172800000,0.12256,0.13174,0.12076,0.12655,51502502
1620187200000,0.12655,0.12965,0.12433,0.12955,31604892
1620201600000,0.12951,0.13439,0.12932,0.13064,53561520
1620216000000,0.13064,0.13776,0.13054,0.13372,77220037
1620230400000,0.13382,0.13450,0.13050,0.13094,49815350
1620244800000,0.13097,0.13145,0.12700,0.13120,46950684
1620259200000,0.13132,0.13163,0.12649,0.13076,43691914
1620273600000,0.13075,0.13224,0.12600,0.12970,39513742
1620288000000,0.12970,0.13297,0.12817,0.13145,45432300
1620302400000,0.13144,0.13215,0.12807,0.13051,54182530
1620316800000,0.13057,0.13100,0.12800,0.12862,24856110
